5.4127,4.8154,-2.3005
-8.8041,3.8268,2.4893
12.474,3.4934,2.8167
2.0365,3.1417,-4.699
2.6175,4.2577,-10.922
2.7427,20.054,13.667
3.3555,0.33408,6.5755
5.6886,20.108,-1.8219
1.9496,0.53954,-11
10.009,20.393,8.7334
-5.2555,6.2495,-9.0551
10.676,11.027,7.7538
6.3286,18.109,1.6313
8.7011,18.825,-8.0041
-0.96935,3.9692,7.9167
-6.234,13.875,6.008
6.1472,19.766,-0.63647
12.318,20.49,-1.6742
-4.0643,2.2666,-9.7922
7.318,3.7569,-9.0944
11.868,15.678,-3.2332
3.1649,1.0388,-4.3084
6.1167,1.497,12.229
-9.3995,10.272,0.21469
8.7604,17.848,-7.9493
7.6664,20.938,-8.8508
12.543,0.092245,-0.26055
6.159,11.395,-0.59185
-8.3019,18.088,3.5331
-4.6568,19.092,-9.4531
8.0518,17.752,10.833
12.581,18.456,0.20811
10.963,15.67,7.2643
-7.2694,2.4673,-7.1586
-7.2556,10.689,-7.1758
12.506,3.5455,2.5808
1.6268,17.453,-4.7713
11.515,19.488,6.1555
-5.5191,3.5592,6.5368
1.6996,18.558,-4.761
7.9978,8.1451,-8.6007
6.1332,8.034,-0.68714
5.9296,5.7005,-1.2917
-5.6437,18.226,-8.7633
4.8113,15.572,5.2359
0.67114,9.4053,7.7384
-5.111,14.902,6.7907
-5.4269,19.831,6.597
-3.9908,3.6565,7.337
-5.3412,5.1365,-8.9931
6.2853,13.46,0.013273
6.3533,16.981,1.3007
4.3614,17.921,-3.5193
0.74083,8.3605,7.7229
9.871,2.4254,-6.7633
5.5673,1.6859,4.1081
7.4826,7.5698,-8.9817
2.7429,17.407,-10.902
12.432,4.5068,-1.0871
12.5,16.612,-0.6315
2.7503,13.748,6.9531
1.7082,0.54908,7.4344
-9.4156,16.501,-2.0764
0.58842,19.374,7.756
12.551,10.339,-0.17636
12.059,17.514,-2.6604
-8.5588,2.7584,-5.0978
4.427,15.955,5.6664
1.4534,19.44,-11.031
5.5817,17.487,4.0811
-8.2646,5.4474,3.5987
-3.871,4.4735,7.3837
-9.1479,10.969,-3.4831
1.0982,8.3445,14.016
8.7665,10.061,-7.9437
2.5557,20.872,13.717
5.5465,12.694,4.1467
-9.3449,19.843,-2.5779
2.4219,10.299,-4.5983
8.901,9.1969,-7.8162
-5.9469,16.226,-8.5148
12.47,15.625,2.8493
1.5466,9.301,13.941
8.3091,1.113,10.605
-5.6393,1.8443,6.4558
0.015176,16.758,-4.7156
-9.0909,13.767,-3.6867
6.1769,0.67905,2.5175
5.9625,11.698,3.2257
0.55167,15.116,7.7635
4.4147,2.3186,-3.4724
8.1185,4.5496,-8.505
8.2027,17.031,-8.4366
-9.0254,2.9119,-3.9022
-0.35715,18.52,7.8911
12.556,19.395,-0.11831
-8.7272,0.26787,-4.7166
5.3513,7.9203,12.652
11.117,3.524,6.9816
-1.7488,11.345,7.8806
-8.934,2.1349,-4.1768
-1.0013,0.82462,7.9167
-4.2512,19.598,-9.6907
11.496,20.403,-4.1441
7.9739,7.5795,-8.6194
5.4581,13.528,-2.2286
12.397,1.4269,-1.2827
1.1622,4.3662,-4.811
-5.9642,0.83168,6.2212
6.6501,9.8565,-9.5115
10.657,3.152,-5.6804
-2.5712,20.817,7.759
